candidate_id,mechanism_id,execution,delay_seconds,cost_bp_side,period,cagr,total_return,sharpe,max_dd,pt_days,positive_day_rate
S01_session_momentum__passive__d0,S01_session_momentum,passive,0,-1.0,train,0.0465545618918794,0.0151885548269201,1.2246426074713517,-0.0269077111554608,47,0.369047619047619
S01_session_momentum__passive__d0,S01_session_momentum,passive,0,-1.0,development,0.0032115016349949,0.001062765702219,0.0950101149883049,-0.0182724578815119,24,0.4
S01_session_momentum__passive__d0,S01_session_momentum,passive,0,-1.0,recent,0.1305027370099223,0.0407732447613891,2.252017402104521,-0.0143000385775775,34,0.4024390243902439
S01_session_momentum__passive__d0,S01_session_momentum,passive,0,-0.5,train,0.0270579872817531,0.008883871302338,0.7303303920564632,-0.0294379027726296,47,0.3571428571428571
S01_session_momentum__passive__d0,S01_session_momentum,passive,0,-0.5,development,-0.0181569231695633,-0.0060519147569343,-0.4027302340565585,-0.0196786209993696,25,0.3764705882352941
S01_session_momentum__passive__d0,S01_session_momentum,passive,0,-0.5,recent,0.1138741873705282,0.0357606633001852,1.989876679911356,-0.0156151897196611,34,0.4024390243902439
S01_session_momentum__passive__d0,S01_session_momentum,passive,0,0.0,train,0.0079218713716755,0.0026174362992297,0.2297851359918414,-0.0319618392453038,47,0.3571428571428571
S01_session_momentum__passive__d0,S01_session_momentum,passive,0,0.0,development,-0.0390728674602771,-0.0131169377860073,-0.9018132181116846,-0.0243426574604841,105,0.3529411764705882
S01_session_momentum__passive__d0,S01_session_momentum,passive,0,0.0,recent,0.0974879618174773,0.0307715303840898,1.7252390374492672,-0.0169419319148699,35,0.3902439024390244
S01_session_momentum__passive__d0,S01_session_momentum,passive,0,1.0,train,-0.0292953188235711,-0.0098015933948233,-0.7846135207688529,-0.0369910054621264,47,0.3214285714285714
S01_session_momentum__passive__d0,S01_session_momentum,passive,0,1.0,development,-0.0795852151426891,-0.0270993704458659,-1.900816702171324,-0.036578178495398,120,0.3176470588235294
S01_session_momentum__passive__d0,S01_session_momentum,passive,0,1.0,recent,0.0654285385472415,0.0208631844961917,1.189616283595586,-0.019629595693683,35,0.3780487804878049
S01_session_momentum__passive__d0,S01_session_momentum,passive,0,3.0,train,-0.0996872509200461,-0.0341905552702588,-2.82544756390878,-0.0484580307111378,58,0.2619047619047619
S01_session_momentum__passive__d0,S01_session_momentum,passive,0,3.0,development,-0.1555861191533712,-0.0544831670668669,-3.879776858644068,-0.0629528452388407,120,0.2705882352941176
S01_session_momentum__passive__d0,S01_session_momentum,passive,0,3.0,recent,0.0040669554120247,0.0013232188761445,0.101620094911,-0.0249848186372287,35,0.3658536585365853
S01_session_momentum__passive__d0,S01_session_momentum,passive,0,5.0,train,-0.1650111555710854,-0.0579924626991058,-4.802232974005168,-0.060085322136886,58,0.2023809523809523
S01_session_momentum__passive__d0,S01_session_momentum,passive,0,5.0,development,-0.2253459215698571,-0.0811097531298047,-5.792718188650762,-0.088618343509777,120,0.2352941176470588
S01_session_momentum__passive__d0,S01_session_momentum,passive,0,5.0,recent,-0.0537919454878746,-0.0178533365247187,-0.9912068332476146,-0.0337501080140204,74,0.3536585365853658
S02_range_location__passive__d5,S02_range_location,passive,5,-1.0,train,0.011234401883114,0.0037078386809903,1.0180763023610082,-0.0056292893218788,20,0.3214285714285714
S02_range_location__passive__d5,S02_range_location,passive,5,-1.0,development,0.0300604329660092,0.0098599672300703,2.6216828324009827,-0.0039371482099983,21,0.3529411764705882
S02_range_location__passive__d5,S02_range_location,passive,5,-1.0,recent,0.0092166337722607,0.0029935366081128,0.6466781678958909,-0.0056455952105868,13,0.3536585365853658
S02_range_location__passive__d5,S02_range_location,passive,5,-0.5,train,0.0075269404184943,0.0024872750796842,0.6822342144673009,-0.0058781823190282,20,0.3214285714285714
S02_range_location__passive__d5,S02_range_location,passive,5,-0.5,development,0.0264917401908522,0.008699570417447,2.323439096510341,-0.0041032160359364,21,0.3411764705882353
S02_range_location__passive__d5,S02_range_location,passive,5,-0.5,recent,0.0045297354014814,0.0014735591914425,0.3223372251275638,-0.0058115209681318,13,0.3414634146341463
S02_range_location__passive__d5,S02_range_location,passive,5,0.0,train,0.0038329577611164,0.0012681581606828,0.3491025394350322,-0.0061270249396057,20,0.3095238095238095
S02_range_location__passive__d5,S02_range_location,passive,5,0.0,development,0.0229353058696508,0.0075404725708769,2.022130115026134,-0.0042734687978736,22,0.3294117647058823
S02_range_location__passive__d5,S02_range_location,passive,5,0.0,recent,-0.0001355815159073,-4.4175052293371486e-05,-0.0023726265269083,-0.005977424026218,13,0.2926829268292683
S02_range_location__passive__d5,S02_range_location,passive,5,1.0,train,-0.0035147653265797,-0.0011657423121017,-0.3073211004045202,-0.0068001945078851,34,0.2976190476190476
S02_range_location__passive__d5,S02_range_location,passive,5,1.0,development,0.015859045743886,0.0052261681138152,1.411799191722891,-0.0046386694829972,22,0.3058823529411765
S02_range_location__passive__d5,S02_range_location,passive,5,1.0,recent,-0.0094018646494236,-0.0030729269067183,-0.6510054645980008,-0.0064763349532388,92,0.2926829268292683
S02_range_location__passive__d5,S02_range_location,passive,5,3.0,train,-0.018050592263571,-0.0060162564635409,-1.5704089883578063,-0.0084933256279712,61,0.2261904761904762
S02_range_location__passive__d5,S02_range_location,passive,5,3.0,development,0.0018517995085998,0.0006130845934368,0.1715212655670579,-0.0053687321126713,22,0.2705882352941176
S02_range_location__passive__d5,S02_range_location,passive,5,3.0,recent,-0.0276797588626398,-0.0091036540317268,-1.93210913191208,-0.0115644033004985,92,0.2560975609756097
S02_range_location__passive__d5,S02_range_location,passive,5,5.0,train,-0.0323761391778711,-0.01084381017044,-2.7517564510543235,-0.0120358525221418,114,0.1904761904761904
S02_range_location__passive__d5,S02_range_location,passive,5,5.0,development,-0.0119639372204183,-0.0039793735168183,-1.0721905504719091,-0.0064572649290761,72,0.2235294117647059
S02_range_location__passive__d5,S02_range_location,passive,5,5.0,recent,-0.0456232273541838,-0.0150988497174908,-3.16862109928298,-0.0166814405326918,93,0.2317073170731707
S03_opening_continuation_q95__passive__d5,S03_opening_continuation,passive,5,-1.0,train,0.0335341588127844,0.0109869053680022,1.4959271055804608,-0.00230285631139,13,0.1071428571428571
S03_opening_continuation_q95__passive__d5,S03_opening_continuation,passive,5,-1.0,development,0.0119855624402656,0.0039547696539536,2.1858683218489587,-0.0007267431249227,24,0.1058823529411764
S03_opening_continuation_q95__passive__d5,S03_opening_continuation,passive,5,-1.0,recent,0.0092903364089962,0.0030174005842042,2.0243528521354355,-0.0013438759812366,1,0.1829268292682926
S03_opening_continuation_q95__passive__d5,S03_opening_continuation,passive,5,-0.5,train,0.0310154078010018,0.0101700309456922,1.4097936021286337,-0.0024360007513593,13,0.0952380952380952
S03_opening_continuation_q95__passive__d5,S03_opening_continuation,passive,5,-0.5,development,0.0103245466546253,0.0034085752714312,1.931840542826319,-0.0008267146708427,24,0.0941176470588235
S03_opening_continuation_q95__passive__d5,S03_opening_continuation,passive,5,-0.5,recent,0.0064549250760241,0.0020984822994389,1.422843081623676,-0.0013938759812367,1,0.1707317073170731
S03_opening_continuation_q95__passive__d5,S03_opening_continuation,passive,5,0.0,train,0.0285025330642483,0.0093537313793501,1.3203382386203577,-0.0027771417465246,75,0.0952380952380952
S03_opening_continuation_q95__passive__d5,S03_opening_continuation,passive,5,0.0,development,0.0086661721371046,0.0028626500356718,1.6611891362612634,-0.000926681772318,24,0.0823529411764705
S03_opening_continuation_q95__passive__d5,S03_opening_continuation,passive,5,0.0,recent,0.0036273191219615,0.0011803538264989,0.804431045873581,-0.0014438759812366,1,0.1585365853658536
S03_opening_continuation_q95__passive__d5,S03_opening_continuation,passive,5,1.0,train,0.0234943599148766,0.007722855391856,1.130921563524817,-0.0035084250172102,75,0.0952380952380952
S03_opening_continuation_q95__passive__d5,S03_opening_continuation,passive,5,1.0,development,0.0053573306479048,0.0017716065274138,1.0719911859778786,-0.0011266026419354,24,0.0705882352941176
S03_opening_continuation_q95__passive__d5,S03_opening_continuation,passive,5,1.0,recent,-0.0020045607940493,-0.0006535362253186,-0.4370080652253329,-0.0020452620827335,85,0.1463414634146341
S03_opening_continuation_q95__passive__d5,S03_opening_continuation,passive,5,3.0,train,0.013547952977871,0.0044679860494805,0.7062474311765629,-0.004969595642726,75,0.0714285714285714
S03_opening_continuation_q95__passive__d5,S03_opening_continuation,passive,5,3.0,development,-0.0012288356180482,-0.0004072559726023,-0.2565462801800839,-0.0017493819013196,67,0.0705882352941176
S03_opening_continuation_q95__passive__d5,S03_opening_continuation,passive,5,3.0,recent,-0.0131755785642355,-0.0043118665158843,-2.6519595114931978,-0.0045981410328411,86,0.1219512195121951
S03_opening_continuation_q95__passive__d5,S03_opening_continuation,passive,5,5.0,train,0.0036941056011916,0.0012222746301722,0.2135621661456543,-0.0064289067310288,75,0.0595238095238095
S03_opening_continuation_q95__passive__d5,S03_opening_continuation,passive,5,5.0,development,-0.0077731948520435,-0.0025818254657131,-1.6388292486979426,-0.003124353300086,67,0.0588235294117647
S03_opening_continuation_q95__passive__d5,S03_opening_continuation,passive,5,5.0,recent,-0.0242240481809457,-0.0079576308204435,-4.252202043765229,-0.0079576308204435,118,0.0853658536585365
S04_extreme_momentum_q95__market__d0,S04_extreme_momentum,market,0,-1.0,train,-0.0069668748483504,-0.0023133831752676,-0.1973892063078051,-0.016567490314832,63,0.4285714285714285
S04_extreme_momentum_q95__market__d0,S04_extreme_momentum,market,0,-1.0,development,0.177492421786682,0.0556185233573245,4.06076791389477,-0.0094866116874745,18,0.5058823529411764
S04_extreme_momentum_q95__market__d0,S04_extreme_momentum,market,0,-1.0,recent,0.1494578899921677,0.0464269052514403,2.8950279702213098,-0.0124892769635419,12,0.5975609756097561
S04_extreme_momentum_q95__market__d0,S04_extreme_momentum,market,0,-0.5,train,-0.0159709635529944,-0.0053193670986939,-0.4744848130502458,-0.0183758831106394,63,0.4285714285714285
S04_extreme_momentum_q95__market__d0,S04_extreme_momentum,market,0,-0.5,development,0.1613021761190296,0.0507878814463549,3.734232784181721,-0.0102464828636318,18,0.5058823529411764
S04_extreme_momentum_q95__market__d0,S04_extreme_momentum,market,0,-0.5,recent,0.1305698219929114,0.0407933661460988,2.5504670474547515,-0.0132793380321251,13,0.5609756097560976
S04_extreme_momentum_q95__market__d0,S04_extreme_momentum,market,0,0.0,train,-0.0248938913303097,-0.0083164563465293,-0.750386857555562,-0.0202750188176867,72,0.4285714285714285
S04_extreme_momentum_q95__market__d0,S04_extreme_momentum,market,0,0.0,development,0.1453334030939541,0.0459790004222655,3.404365143128804,-0.0110058293412496,18,0.5058823529411764
S04_extreme_momentum_q95__market__d0,S04_extreme_momentum,market,0,0.0,recent,0.1119905490961068,0.0351896775737152,2.2064179456051645,-0.0140759074166675,13,0.5365853658536586
S04_extreme_momentum_q95__market__d0,S04_extreme_momentum,market,0,1.0,train,-0.0424991665698905,-0.014284054111203,-1.298143338794835,-0.024298491154125,72,0.4166666666666667
S04_extreme_momentum_q95__market__d0,S04_extreme_momentum,market,0,1.0,development,0.1140482596087044,0.0364261355315929,2.73500570335933,-0.0125229494924103,18,0.4705882352941176
S04_extreme_momentum_q95__market__d0,S04_extreme_momentum,market,0,1.0,recent,0.0757383792377202,0.0240712302274022,1.5204171968794409,-0.0183286243922257,71,0.524390243902439
S04_extreme_momentum_q95__market__d0,S04_extreme_momentum,market,0,3.0,train,-0.0767673535084322,-0.0261136456709368,-2.3743948069033567,-0.0335833736292476,116,0.4047619047619047
S04_extreme_momentum_q95__market__d0,S04_extreme_momentum,market,0,3.0,development,0.0540057299649741,0.0175773193298023,1.3607846817356917,-0.0155509076094765,18,0.4588235294117647
S04_extreme_momentum_q95__market__d0,S04_extreme_momentum,market,0,3.0,recent,0.0067239565074983,0.0021857466186177,0.1606139408195838,-0.0305789949930355,71,0.4878048780487805
S04_extreme_momentum_q95__market__d0,S04_extreme_momentum,market,0,5.0,train,-0.1098161485911494,-0.0378037906671211,-3.4196888192013954,-0.044740246952082,116,0.3571428571428571
S04_extreme_momentum_q95__market__d0,S04_extreme_momentum,market,0,5.0,development,-0.0028166503525831,-0.0009339799242739,-0.054087220510602,-0.0185705066558715,18,0.4
S04_extreme_momentum_q95__market__d0,S04_extreme_momentum,market,0,5.0,recent,-0.0578842198128513,-0.0192392796774738,-1.1760833858882542,-0.0427054436813649,72,0.4634146341463415
S05_volume_confirmed_q95__market__d0,S05_volume_confirmed,market,0,-1.0,train,-0.013285045087088,-0.0044207642623689,-0.3903566041505379,-0.0169843717584212,46,0.3928571428571428
S05_volume_confirmed_q95__market__d0,S05_volume_confirmed,market,0,-1.0,development,0.1560777434703859,0.0492194753840857,4.230008025497286,-0.0050424858732049,10,0.5058823529411764
S05_volume_confirmed_q95__market__d0,S05_volume_confirmed,market,0,-1.0,recent,0.157968928913303,0.0489450126962009,2.681026331904252,-0.0153432826701525,24,0.5975609756097561
S05_volume_confirmed_q95__market__d0,S05_volume_confirmed,market,0,-0.5,train,-0.0223881393129641,-0.0074729629538304,-0.6705033885802821,-0.0185492125172207,46,0.3928571428571428
S05_volume_confirmed_q95__market__d0,S05_volume_confirmed,market,0,-0.5,development,0.140379443857568,0.0444780451223996,3.849450880835647,-0.00559293383984,10,0.4941176470588235
S05_volume_confirmed_q95__market__d0,S05_volume_confirmed,market,0,-0.5,recent,0.1373099595956435,0.042810904745596,2.3581767280846724,-0.0163315598555519,24,0.5975609756097561
S05_volume_confirmed_q95__market__d0,S05_volume_confirmed,market,0,0.0,train,-0.0314077739260681,-0.0105159811611665,-0.9492396636466816,-0.0201116740756229,46,0.3809523809523809
S05_volume_confirmed_q95__market__d0,S05_volume_confirmed,market,0,0.0,development,0.124893169386663,0.0397576920406756,3.464717531020391,-0.0061431190018536,10,0.4941176470588235
S05_volume_confirmed_q95__market__d0,S05_volume_confirmed,market,0,0.0,recent,0.1170177460125698,0.0367121196367019,2.0342741337209365,-0.0173400517037951,29,0.5853658536585366
S05_volume_confirmed_q95__market__d0,S05_volume_confirmed,market,0,1.0,train,-0.0491996990403394,-0.0165745843883985,-1.5019259130821596,-0.0232294733839276,46,0.369047619047619
S05_volume_confirmed_q95__market__d0,S05_volume_confirmed,market,0,1.0,development,0.0945453408187775,0.0303798492158664,2.683573976847107,-0.0072427013364203,10,0.4705882352941176
S05_volume_confirmed_q95__market__d0,S05_volume_confirmed,market,0,1.0,recent,0.0775077847624488,0.0246197180242566,1.3837246314645977,-0.0196228820914242,29,0.5853658536585366
S05_volume_confirmed_q95__market__d0,S05_volume_confirmed,market,0,3.0,train,-0.0838150338193697,-0.0285828115713492,-2.584542376625745,-0.0333913066774517,116,0.3452380952380952
S05_volume_confirmed_q95__market__d0,S05_volume_confirmed,market,0,3.0,development,0.0362711828417721,0.0118730616029711,1.08130499963252,-0.0095969161955008,19,0.4470588235294118
S05_volume_confirmed_q95__market__d0,S05_volume_confirmed,market,0,3.0,recent,0.0026113836897174,0.0008500520252696,0.0746341907722562,-0.0309800564940203,77,0.524390243902439
S05_volume_confirmed_q95__market__d0,S05_volume_confirmed,market,0,5.0,train,-0.1171777706152399,-0.0404471568718109,-3.630727754914264,-0.0448795721362655,116,0.3214285714285714
S05_volume_confirmed_q95__market__d0,S05_volume_confirmed,market,0,5.0,development,-0.0189163699659011,-0.0063066719600984,-0.5596632850090848,-0.0165179155892474,63,0.4117647058823529
