candidate_id,mechanism_id,execution,delay_seconds,cost_bp_side,period,cagr,total_return,sharpe,max_dd,pt_days,positive_day_rate
S05_volume_confirmed_q95__market__d0,S05_volume_confirmed,market,0,5.0,recent,-0.0671033334160007,-0.0223764838314932,-1.2392669390010511,-0.0448367958769054,77,0.4634146341463415
S06_vwap_displacement_q99__passive__d5,S06_vwap_displacement,passive,5,-1.0,train,-0.0410619311363025,-0.013794142373418,-1.4783959087325402,-0.0229033806499382,21,0.0357142857142857
S06_vwap_displacement_q99__passive__d5,S06_vwap_displacement,passive,5,-1.0,development,-0.0134114635628024,-0.0044630222119199,-0.3866440087270297,-0.0264991114492979,73,0.0941176470588235
S06_vwap_displacement_q99__passive__d5,S06_vwap_displacement,passive,5,-1.0,recent,0.060037740086952,0.0191774263823212,1.190294755848106,-0.0138186016917667,35,0.1219512195121951
S06_vwap_displacement_q99__passive__d5,S06_vwap_displacement,passive,5,-0.5,train,-0.0428012851294367,-0.0143871000775459,-1.5350766061605003,-0.0231987550647378,21,0.0357142857142857
S06_vwap_displacement_q99__passive__d5,S06_vwap_displacement,passive,5,-0.5,development,-0.0171250204521945,-0.0057059730140567,-0.5003447358201178,-0.0272789407364648,73,0.0941176470588235
S06_vwap_displacement_q99__passive__d5,S06_vwap_displacement,passive,5,-0.5,recent,0.0551722024200729,0.0176509530598318,1.0994544849220318,-0.0142311924245325,35,0.1219512195121951
S06_vwap_displacement_q99__passive__d5,S06_vwap_displacement,passive,5,0.0,train,-0.0445376581245521,-0.0149797606569428,-1.590890018337222,-0.0234940699466387,21,0.0357142857142857
S06_vwap_displacement_q99__passive__d5,S06_vwap_displacement,passive,5,0.0,development,-0.0208249130232184,-0.0069474773425851,-0.6143990913092624,-0.0280582027306416,73,0.0941176470588235
S06_vwap_displacement_q99__passive__d5,S06_vwap_displacement,passive,5,0.0,recent,0.0503284635829277,0.016126597754297,1.0082422636210162,-0.0146436517622905,35,0.1219512195121951
S06_vwap_displacement_q99__passive__d5,S06_vwap_displacement,passive,5,1.0,train,-0.0480014803570206,-0.0161641909179851,-1.699865065835468,-0.0240845211357433,21,0.0357142857142857
S06_vwap_displacement_q99__passive__d5,S06_vwap_displacement,passive,5,1.0,development,-0.0281839015712783,-0.0094261528317955,-0.8432410276842359,-0.0296150263282372,73,0.0941176470588235
S06_vwap_displacement_q99__passive__d5,S06_vwap_displacement,passive,5,1.0,recent,0.0407060015693971,0.0130842303297329,0.8248839300969903,-0.0154681763710369,35,0.1097560975609756
S06_vwap_displacement_q99__passive__d5,S06_vwap_displacement,passive,5,3.0,train,-0.0548935640377422,-0.0185294911821636,-1.906963894989711,-0.0252647093831657,21,0.0357142857142857
S06_vwap_displacement_q99__passive__d5,S06_vwap_displacement,passive,5,3.0,development,-0.0427400571878424,-0.0143662148222267,-1.3014959221681983,-0.0327218823656886,73,0.0941176470588235
S06_vwap_displacement_q99__passive__d5,S06_vwap_displacement,passive,5,3.0,recent,0.021718497059189,0.0070247923558555,0.4557400863099168,-0.0171156501489994,35,0.1097560975609756
S06_vwap_displacement_q99__passive__d5,S06_vwap_displacement,passive,5,5.0,train,-0.0617384879847253,-0.0208900507793106,-2.099381307420168,-0.0264439457762046,21,0.0357142857142857
S06_vwap_displacement_q99__passive__d5,S06_vwap_displacement,passive,5,5.0,development,-0.0570830256156805,-0.0192833078064437,-1.7559422126858684,-0.0358197033137918,73,0.0823529411764705
S06_vwap_displacement_q99__passive__d5,S06_vwap_displacement,passive,5,5.0,recent,0.0030692428362288,0.0009989395027478,0.0859009023515506,-0.0187610249165971,35,0.1097560975609756
S07_market_residual_q99__market__d5,S07_market_residual,market,5,-1.0,train,-0.0175408068785217,-0.0058453347163682,-1.7380565639683707,-0.00992019692402,105,0.0833333333333333
S07_market_residual_q99__market__d5,S07_market_residual,market,5,-1.0,development,0.0193255438650972,0.0063612353572055,1.185540295989786,-0.0074845977011831,8,0.2470588235294117
S07_market_residual_q99__market__d5,S07_market_residual,market,5,-1.0,recent,0.0570490738312965,0.0182403481746848,1.7052336054992836,-0.0083624113302729,15,0.3902439024390244
S07_market_residual_q99__market__d5,S07_market_residual,market,5,-0.5,train,-0.0189980674290188,-0.0063340853127944,-1.881888592592028,-0.0103053666658398,105,0.0833333333333333
S07_market_residual_q99__market__d5,S07_market_residual,market,5,-0.5,development,0.0169106550884188,0.005570779525847,1.043123220443727,-0.0076143992569379,8,0.2470588235294117
S07_market_residual_q99__market__d5,S07_market_residual,market,5,-0.5,recent,0.0525815611454825,0.0168362500855208,1.5779760592405634,-0.0085251582244768,15,0.3902439024390244
S07_market_residual_q99__market__d5,S07_market_residual,market,5,0.0,train,-0.0204532039421919,-0.0068226082186613,-2.024775810079776,-0.0106903955376711,105,0.0833333333333333
S07_market_residual_q99__market__d5,S07_market_residual,market,5,0.0,development,0.0145014113669881,0.0047809196068171,0.8995457411974921,-0.0078633005540337,35,0.2235294117647059
S07_market_residual_q99__market__d5,S07_market_residual,market,5,0.0,recent,0.0481327701605003,0.0154340377330184,1.450330130606326,-0.0086878823782635,15,0.3902439024390244
S07_market_residual_q99__market__d5,S07_market_residual,market,5,1.0,train,-0.0233571170187915,-0.0077989713599927,-2.3072538032212044,-0.011460030864518,105,0.0714285714285714
S07_market_residual_q99__market__d5,S07_market_residual,market,5,1.0,development,0.0096998070431058,0.0032029857829751,0.6092040573837171,-0.0084423370038555,35,0.2235294117647059
S07_market_residual_q99__market__d5,S07_market_residual,market,5,1.0,recent,0.0392910424542527,0.0126352603770085,1.193983113830725,-0.0090132624751668,15,0.3780487804878049
S07_market_residual_q99__market__d5,S07_market_residual,market,5,3.0,train,-0.0291395882693424,-0.0097489697676452,-2.856031266073312,-0.0129976132021456,105,0.0714285714285714
S07_market_residual_q99__market__d5,S07_market_residual,market,5,3.0,development,0.0001637681991144,5.425014953841512e-05,0.0180175348399954,-0.0095995116174764,35,0.2235294117647059
S07_market_residual_q99__market__d5,S07_market_residual,market,5,3.0,recent,0.0218288460981668,0.0070602262095749,0.6778596756180442,-0.009663749900351,15,0.3658536585365853
S07_market_residual_q99__market__d5,S07_market_residual,market,5,5.0,train,-0.0348884140657844,-0.011695336348409,-3.3782876721148143,-0.0145329470231287,105,0.0714285714285714
S07_market_residual_q99__market__d5,S07_market_residual,market,5,5.0,development,-0.009283397399344,-0.0030849990262568,-0.5824894614757825,-0.010755489424597,35,0.2
S07_market_residual_q99__market__d5,S07_market_residual,market,5,5.0,recent,0.0046575976977198,0.0015150887479435,0.1587159347436868,-0.0113661413096043,93,0.3658536585365853
S08_breadth_reversal_q99__market__d0,S08_breadth_reversal,market,0,-1.0,train,0.0087712888601958,0.0028972715315316,1.6854014166494409,-0.0009307404159665,68,0.0357142857142857
S08_breadth_reversal_q99__market__d0,S08_breadth_reversal,market,0,-1.0,development,0.0075722561323947,0.0025022119510842,0.8705656118528106,-0.0028102276844005,33,0.1411764705882353
S08_breadth_reversal_q99__market__d0,S08_breadth_reversal,market,0,-1.0,recent,0.021294173503497,0.0068885150323101,0.9098713995024028,-0.0113338644251862,22,0.2439024390243902
S08_breadth_reversal_q99__market__d0,S08_breadth_reversal,market,0,-0.5,train,0.0086064643014005,0.0028429834453171,1.660005513678769,-0.0009473992563905,68,0.0357142857142857
S08_breadth_reversal_q99__market__d0,S08_breadth_reversal,market,0,-0.5,development,0.006926473514599,0.0022893079962202,0.8001699192295045,-0.0028517987950383,33,0.1294117647058823
S08_breadth_reversal_q99__market__d0,S08_breadth_reversal,market,0,-0.5,recent,0.0195112025742594,0.0063154719292313,0.835922230174769,-0.0114701303261687,22,0.2439024390243902
S08_breadth_reversal_q99__market__d0,S08_breadth_reversal,market,0,0.0,train,0.0084416651433876,0.0027886977937237,1.634355008484316,-0.0009640579579256,68,0.0357142857142857
S08_breadth_reversal_q99__market__d0,S08_breadth_reversal,market,0,0.0,development,0.0062810940098934,0.0020764456974193,0.7291146084668194,-0.0028933686576938,33,0.1294117647058823
S08_breadth_reversal_q99__market__d0,S08_breadth_reversal,market,0,0.0,recent,0.0177313077779264,0.0057427431836782,0.7618407912880868,-0.0116063805774361,22,0.2439024390243902
S08_breadth_reversal_q99__market__d0,S08_breadth_reversal,market,0,1.0,train,0.0081121430149855,0.0026801337940502,1.5822886721672489,-0.0009973749443293,68,0.0357142857142857
S08_breadth_reversal_q99__market__d0,S08_breadth_reversal,market,0,1.0,development,0.004991543359885,0.0016508460380542,0.5850843659345365,-0.0029765046391561,33,0.1294117647058823
S08_breadth_reversal_q99__market__d0,S08_breadth_reversal,market,0,1.0,recent,0.0141807256145196,0.0045982281006791,0.6133185885864917,-0.0118788341367864,22,0.2439024390243902
S08_breadth_reversal_q99__market__d0,S08_breadth_reversal,market,0,3.0,train,0.0074534034056821,0.0024630350063259,1.4750899325696227,-0.0010640072504699,68,0.0357142857142857
S08_breadth_reversal_q99__market__d0,S08_breadth_reversal,market,0,3.0,development,0.0024172686464922,0.0008001462626632,0.2898192405213363,-0.0031427616273643,33,0.1294117647058823
S08_breadth_reversal_q99__market__d0,S08_breadth_reversal,market,0,3.0,recent,0.007116244712588,0.0023129629205647,0.315103558006789,-0.0124235535244433,22,0.2317073170731707
S08_breadth_reversal_q99__market__d0,S08_breadth_reversal,market,0,5.0,train,0.0067950697969341,0.0022459751627978,1.363810670172894,-0.0011306373343883,68,0.0357142857142857
S08_breadth_reversal_q99__market__d0,S08_breadth_reversal,market,0,5.0,development,-0.0001505836463174,-4.988785400161788e-05,-0.0139943025636417,-0.0033089986505793,33,0.1058823529411764
S08_breadth_reversal_q99__market__d0,S08_breadth_reversal,market,0,5.0,recent,0.0001003976807065,3.270888345885403e-05,0.0158447610452406,-0.0129680226834484,22,0.2073170731707317
S09_gap_reaction_q95__passive__d5,S09_gap_reaction,passive,5,-1.0,train,0.0142929428419729,0.0047125151805418,2.275508034989413,-0.002573637912504,2,0.1071428571428571
S09_gap_reaction_q95__passive__d5,S09_gap_reaction,passive,5,-1.0,development,0.0075640865272224,0.0024995191360075,1.5780204087467438,-0.0004786092648281,81,0.0235294117647058
S09_gap_reaction_q95__passive__d5,S09_gap_reaction,passive,5,-1.0,recent,0.0282767326943673,0.009126224090372,3.044696784180415,-0.0005810716849066,3,0.0609756097560975
S09_gap_reaction_q95__passive__d5,S09_gap_reaction,passive,5,-0.5,train,0.0138468457816389,0.0045661065118645,2.221344564290101,-0.0025861253477011,2,0.1071428571428571
S09_gap_reaction_q95__passive__d5,S09_gap_reaction,passive,5,-0.5,development,0.0073995625527223,0.002445286646016,1.557991309459599,-0.0004911066576693,81,0.0235294117647058
S09_gap_reaction_q95__passive__d5,S09_gap_reaction,passive,5,-0.5,recent,0.027725556648211,0.0089499611361729,3.0194817554884,-0.0006227383515733,3,0.0609756097560975
S09_gap_reaction_q95__passive__d5,S09_gap_reaction,passive,5,0.0,train,0.0134009362800264,0.0044197163413788,2.166040636287256,-0.0025986127134539,2,0.1071428571428571
S09_gap_reaction_q95__passive__d5,S09_gap_reaction,passive,5,0.0,development,0.007235062444761,0.0023910561013247,1.537516014116617,-0.0005036039810664,81,0.0235294117647058
S09_gap_reaction_q95__passive__d5,S09_gap_reaction,passive,5,0.0,recent,0.0271746557589978,0.0087737224794064,2.99337644515634,-0.00066440501824,3,0.0609756097560975
S09_gap_reaction_q95__passive__d5,S09_gap_reaction,passive,5,1.0,train,0.0125096796513632,0.0041269914868273,2.051986177582547,-0.0026235872366257,2,0.1071428571428571
S09_gap_reaction_q95__passive__d5,S09_gap_reaction,passive,5,1.0,development,0.0069061338162836,0.0022826008476843,1.495180630506721,-0.0005285984195267,81,0.0235294117647058
S09_gap_reaction_q95__passive__d5,S09_gap_reaction,passive,5,1.0,recent,0.0260736789420872,0.0084213180482177,2.9383636344685558,-0.0007477383515733,3,0.0609756097560975
S09_gap_reaction_q95__passive__d5,S09_gap_reaction,passive,5,3.0,train,0.010729413782675,0.0035417636663275,1.8100116778150133,-0.0026735354496357,2,0.1071428571428571
S09_gap_reaction_q95__passive__d5,S09_gap_reaction,passive,5,3.0,development,0.0062485628238799,0.002065713682251,1.4046341142389946,-0.000578586463114,81,0.0235294117647058
S09_gap_reaction_q95__passive__d5,S09_gap_reaction,passive,5,3.0,recent,0.023875021592189,0.0077168006455565,2.816164747150297,-0.00091440501824,3,0.0609756097560975
S09_gap_reaction_q95__passive__d5,S09_gap_reaction,passive,5,5.0,train,0.0089521404180983,0.0029568315886039,1.5496975968796838,-0.0027234825515349,2,0.0952380952380952
S09_gap_reaction_q95__passive__d5,S09_gap_reaction,passive,5,5.0,development,0.0055913733552777,0.001848857637152,1.3055802427562757,-0.00062857339559,81,0.0235294117647058
S09_gap_reaction_q95__passive__d5,S09_gap_reaction,passive,5,5.0,recent,0.021680752510421,0.0070126717231782,2.675799982842324,-0.0010810716849066,3,0.0609756097560975
S10_bar_structure_q99__market__d5,S10_bar_structure,market,5,-1.0,train,-0.0146698414024606,-0.004883858173389,-1.1879851009714155,-0.0059563067599357,95,0.1071428571428571
S10_bar_structure_q99__market__d5,S10_bar_structure,market,5,-1.0,development,-0.0013536684924156,-0.0004486463480817,-0.1040112246761885,-0.0054591944816716,19,0.1176470588235294
S10_bar_structure_q99__market__d5,S10_bar_structure,market,5,-1.0,recent,0.0983625574649635,0.0310390835334792,2.349372369658145,-0.0062508092074962,5,0.2560975609756097
S10_bar_structure_q99__market__d5,S10_bar_structure,market,5,-0.5,train,-0.0164209614911233,-0.0054700790992885,-1.3225176876518026,-0.0064094624968146,95,0.1071428571428571
S10_bar_structure_q99__market__d5,S10_bar_structure,market,5,-0.5,development,-0.0031941616363291,-0.0010592938208284,-0.2538522826515506,-0.005592036937478,19,0.1176470588235294
S10_bar_structure_q99__market__d5,S10_bar_structure,market,5,-0.5,recent,0.0933820957070437,0.0295135534651285,2.2455366958881453,-0.0063338777116362,5,0.2439024390243902
S10_bar_structure_q99__market__d5,S10_bar_structure,market,5,0.0,train,-0.0181690386429543,-0.0060559778703475,-1.4547475405102188,-0.0068624309612413,95,0.1071428571428571
S10_bar_structure_q99__market__d5,S10_bar_structure,market,5,0.0,development,-0.0050313376482531,-0.0016695931241541,-0.4035854366119005,-0.0057248666430633,19,0.1176470588235294
S10_bar_structure_q99__market__d5,S10_bar_structure,market,5,0.0,recent,0.0884239556809827,0.0279901999921483,2.140663398414737,-0.0064169428824433,5,0.2317073170731707
S10_bar_structure_q99__market__d5,S10_bar_structure,market,5,1.0,train,-0.0216560848011989,-0.0072268096061592,-1.71203202776818,-0.0077678063512726,95,0.1071428571428571
S10_bar_structure_q99__market__d5,S10_bar_structure,market,5,1.0,development,-0.0086957616434796,-0.0028891479608363,-0.7019739573892922,-0.0059904878066789,19,0.1058823529411764
S10_bar_structure_q99__market__d5,S10_bar_structure,market,5,1.0,recent,0.0785742457424689,0.0249500108621685,1.9278527550736884,-0.0065830632240571,5,0.2195121951219512
S10_bar_structure_q99__market__d5,S10_bar_structure,market,5,3.0,train,-0.0285938887119937,-0.0095646144557007,-2.1965842734763528,-0.0097169174861375,109,0.0714285714285714
S10_bar_structure_q99__market__d5,S10_bar_structure,market,5,3.0,development,-0.0159850605283286,-0.0053240877173041,-1.2893152030020196,-0.0065758929800898,67,0.1058823529411764
S10_bar_structure_q99__market__d5,S10_bar_structure,market,5,3.0,recent,0.0591383648830114,0.0188956202970218,1.4903836206389562,-0.0069676447572564,62,0.2195121951219512
S10_bar_structure_q99__market__d5,S10_bar_structure,market,5,5.0,train,-0.0354835814516927,-0.0118972832322905,-2.6399062890059053,-0.0119833699127441,109,0.0595238095238095
S10_bar_structure_q99__market__d5,S10_bar_structure,market,5,5.0,development,-0.0232219362981291,-0.0077534774055521,-1.855090117063933,-0.0083414616379874,67,0.0941176470588235
S10_bar_structure_q99__market__d5,S10_bar_structure,market,5,5.0,recent,0.0400487101583288,0.0128757213916561,1.0380755383180738,-0.0094812836591915,62,0.2073170731707317
